tiny_dog,0.125
golden_cap,0.247
wide_bay,-0.036
great_business,0.745
hard_candy,-0.054
light_son,-0.007
full_suit,0.026
early_snow,-0.005
fresh_cut,-0.105
natural_toys,-0.026
flowering_dogwood,0.024
small_waves,-0.078
small_block,-0.689
fresh_market,-0.052
lined_paper,-0.034
decorative_painting,0.07
dynamic_range,0.292
colorful_bird,0.005
pure_love,1.167
final_review,-0.13
acid_house,-0.11
pet_bed,0.127
real_mail,-0.009
special_touch,0.285
pretty_people,0.246
nice_light,1.043
classical_garden,0.022
hot_weather,0.017
fair_city,0.147
funny_pets,0.078
serious_compact,-0.162
high_pressure,0.049
liberal_politics,0.119
big_belly,0.023
colorful_foliage,0.003
original_play,-0.076
bloody_bay,-0.312
messy_room,-0.766
old_glass,0.021
broken_umbrella,-0.155
strong_museum,0.002
awesome_day,1.509
classic_motorcycle,0.039
real_world,-0.009
beautiful_decay,0.977
good_news,1.005
religious_leader,-0.01
real_head,-0.042
tight_shirt,-0.029
rare_book,-0.059
dirty_house,-0.263
elementary_schools,-0.029
soft_light,-0.017
soft_pastel,-0.009
hot_game,0.034
dramatic_clouds,0.045
old_church,0.021
professional_portraits,0.006
high_voltage,0.025
dead_leaf,-0.355
dual_range,0.078
outdoor_cap,0.008
big_gun,0.046
natural_portrait,-0.026
happy_trails,0.324
rough_hill,-0.269
big_dipper,0.023
wise_words,0.191
dark_day,-0.124
ordinary_life,0.012
special_place,0.132
hot_coffee,0.017
sexy_pumps,0.446
cute_cat,0.57
creative_dance,0.035
high_dam,0.025
coloured_pencils,-0.031
ugly_mug,-0.852
forgotten_sea,-0.067
holy_isle,0.062
small_wedding,-0.078
great_walls,0.364
bloody_beetroots,-0.152
hot_body,0.017
merry_field,0.239
flowering_maple,0.008
historic_rally,0.07
opaque_tights,-0.051
golden_eyes,0.435
small_mouth,-0.078
dark_city,-0.062
sexy_chicks,0.446
hot_actress,0.017
contemporary_resort,0.009
wide_star,-0.029
religious_building,-0.01
sandy_pines,-0.004
plastic_bottles,0.042
dirty_hands,-0.263
stuffed_dog,-0.249
model_boat,0.196
big_stuff,0.046
amazing_capture,0.969
raw_land,-0.183
dark_alley,-0.062
great_gallery,0.364
experimental_video,0.042
painted_door,-0.01
old_phone,0.021
little_egret,-0.056
boiled_eggs,-0.125
directional_sign,-0.005
young_lady,0.024
classic_tractor,0.039
wet_sand,-0.002
blank_journal,-0.107
antique_airplane,-0.013
light_giants,-0.007
sexy_costume,0.891
practical_action,0.082
common_lizard,-0.041
super_sprint,0.047
sunny_weather,0.25
slow_motion,-0.064
holy_child,0.129
cold_steel,-0.216
outdoor_classic,0.289
great_wheel,0.364
big_biker,0.023
camp_wedding,-0.094
floating_village,-0.053
historic_site,0.035
silly_cat,-0.463
elderly_man,0.251
false_alarm,-1.368
undomesticated_animals,-0.078
nice_bunny,0.502
natural_lighting,-0.057
blank_book,-0.107
romantic_dinner,0.414
wild_roses,-0.021
outdoor_performance,0.024
matte_painting,-0.031
ancient_site,-0.004
distant_lights,0.008
compact_disc,0.024
frosty_morning,-0.151
visual_communication,-0.07
dark_metal,-0.062
sacred_city,0.07
outdoor_stage,0.016
sunny_season,0.583
colored_light,-0.062
little_people,-0.056
old_road,0.021
different_perspective,0.009
forgotten_city,-0.031
freaky_age,-0.156
colorful_hair,0.003
rainy_season,-0.062
acting_school,0.008
fallen_soldier,-0.01
secret_society,0.006
fancy_work,-0.141
retired_racer,-0.321
scenic_overlook,0.031
electric_railway,-0.036
decisive_moment,0.088
young_farmers,0.009
last_kiss,-0.068
sweet_revenge,0.389
royal_exchange,0.059
happy_dog,0.648
low_level,-0.535
rising_love,1.164
pedestrian_bridge,-0.024
tropical_insect,-0.074
stray_kitten,-0.363
arctic_wolf,-0.141
wild_spirit,-0.043
bright_club,0.021
hungry_cat,-0.369
cool_tour,0.158
shattered_glass,-0.125
lonely_road,-0.152
scenic_spot,0.039
interactive_media,0.031
fresh_farm,-0.052
healthy_life,0.432
fast_boat,0.004
organic_garden,0.044
little_bones,-0.056
sad_eyes,-1.286
global_tourist,-0.124
golden_jubilee,0.123
rocky_road,-0.129
sexy_dance,0.446
wild_game,-0.06
late_light,-0.013
high_power,0.052
amazing_dog,0.969
personal_trainers,0.025
light_ball,-0.007
real_people,-0.009
ancient_lake,-0.004
secret_identity,0.107
low_wire,-0.264
final_run,-0.065
advanced_painting,0.036
wild_fox,-0.063
single_glass,-0.068
automatic_fire,-0.169
mature_woman,0.009
super_boat,0.047
traditional_hand,0.152
young_people,0.009
monumental_cemetery,0.094
little_review,-0.111
creative_lighting,0.07
blurry_vision,-0.825
neutral_density,-0.076
moving_car,0.065
religious_school,-0.01
fresh_fish,-0.052
large_waves,0.04
golden_hawk,0.123
cloudy_weather,-0.008
magical_forest,0.219
lucky_cat,0.88
low_action,-0.527
wild_flora,-0.074
long_hairs,-0.021
cool_guy,0.158
antique_doll,-0.013
cold_morning,-0.216
original_works,-0.062
scenic_flight,0.038
old_dominion,0.085
psychedelic_illustration,-0.089
physical_science,-0.002
great_day,0.738
historic_ships,0.035
long_scarf,-0.021
ancient_history,-0.004
large_house,0.04
naughty_boy,-0.648
magic_numbers,-0.031
little_stories,-0.056
sweet_memories,0.195
silly_dog,-0.64
amazing_hall,0.484
casual_attire,-0.204
hardcore_band,0.317
threatened_species,-0.562
great_leader,0.364
vivid_imagination,0.422
grand_beach,0.228
drunk_girls,-0.125
sad_quotes,-0.643
bad_weather,-0.357
natural_medicine,-0.053
historic_bridge,0.035
cool_sky,0.158
magic_castle,-0.031
great_society,0.364
abandoned_road,-0.098
disabled_children,-0.406
true_romance,1.958
little_paradise,-0.111
lovely_legs,0.632
medieval_costume,-0.103
unique_cars,0.049
converted_pathfinder,-0.062
exotic_plants,0.312
poor_light,-0.612
gothic_model,-0.081
misty_morning,-0.062
medieval_music,-0.005
sound_equipment,0.161
old_fashion,0.105
magic_sky,-0.031
teen_girl,0.05
nice_work,1.005
unidentified_location,-0.004
raw_travel,-0.091
cool_cat,0.315
eternal_spring,0.019
derivative_works,-0.141
smart_school,0.181
fallen_flag,-0.02
long_shadows,-0.021
clear_lake,0.084
rocky_steps,-0.129
modern_european,0.018
natural_garden,-0.026
great_ridge,0.364
wild_night,-0.061
outdoor_camp,0.008
glacial_park,-0.222
fresh_face,-0.115
magic_pea,-0.031
special_event,0.132
crazy_quilt,-0.127
risky_business,-0.508
gothic_fashion,-0.081
natural_philosophy,-0.053
rusty_cars,-0.102
creative_community,0.035
good_housekeeping,0.478
special_project,0.132
handy_phone,0.011
short_skirt,-0.076
natural_products,-0.026
creative_movement,0.07
painted_dog,-0.199
windy_city,-0.059
rebel_girl,-0.25
big_beach,0.023
smooth_skin,0.018
traditional_rice,0.062
long_gloves,-0.021
traditional_healing,0.062
prime_numbers,0.053
chronic_pain,-2.363
perfect_timing,0.472
ancient_roman,-0.004
light_patterns,-0.007
hot_mess,0.034
wet_river,-0.002
final_game,-0.147
moving_company,0.065
lucky_bay,0.88
crashing_waves,-0.024
beautiful_island,0.488
independent_school,-0.039
raw_feeding,-0.091
junior_team,-0.104
invisible_children,-0.266
bad_mood,-0.357
magic_box,-0.062
wild_cat,-0.045
messy_face,-0.776
empty_bench,0.152
golden_needle,0.123
restless_bodies,-0.347
pure_magic,0.073
beautiful_architecture,0.488
long_legs,-0.042
derelict_house,-0.052
barking_dog,-0.304
dark_background,-0.124
big_event,0.023
dark_mountain,-0.062
cheap_hotel,-0.258
special_offers,0.132
sustainable_housing,0.196
exterior_signage,0.07
balanced_rock,0.523
good_idea,0.955
great_weather,0.364
beautiful_buildings,0.488
last_gig,-0.034
great_meadow,0.364
endangered_bird,-0.654
presidential_election,-0.031
scenic_vista,0.015
sour_cream,-0.393
athletic_field,0.034
golden_leaf,0.123
grand_tourer,0.457
muted_tones,0.008
outdoor_soccer,0.004
creative_writing,0.035
friendly_challenges,0.375
funny_hats,0.078
spiritual_path,0.01
short_dress,-0.158
dark_beer,-0.062
outdoor_life,0.012
wise_key,0.192
happy_girl,0.651
stunning_skies,0.076
hot_legs,0.096
bad_dream,-0.714
smart_cars,0.181
great_sound,0.364
dark_night,-0.142
super_bee,0.047
old_testament,0.059
royal_castle,0.029
physical_fitness,-0.002
frozen_water,-0.239
beautiful_moment,0.987
great_company,0.364
musical_icons,0.067
full_lips,0.008
medieval_sculpture,-0.003
stone_cross,0.016
cool_weather,0.158
cute_dress,0.57
old_women,0.021
bare_tree,-0.068
rocky_shoreline,-0.129
creative_light,0.11
grand_temple,0.461
severe_weather,-0.228
crazy_egg,-0.127
icy_lake,-0.166
historic_marker,0.035
exotic_holiday,0.312
small_copper,-0.169
safe_place,0.164
hot_arms,0.017
dirty_dancing,-0.263
long_skirt,-0.021
wild_salmon,-0.021
dirty_window,-0.263
invasive_plants,0.018
outdoor_exterior,0.004
tiny_man,0.126
peaceful_mind,0.12
good_fortune,0.971
young_family,0.009
painted_ceiling,-0.01
rotary_phone,0.008
historic_centre,0.077
small_farm,-0.078
cool_stuff,0.315
beautiful_world,0.488
artistic_flowers,0.193
moving_lights,0.065
sole_sports,-0.141
fast_company,0.004
hot_bike,0.017
independent_city,-0.039
boreal_forest,-0.122
barred_owl,-0.035
close_friends,0.558
great_light,0.769
lovely_cat,0.57
tall_girl,-0.125
grand_voyage,0.228
single_action,-0.136
honorable_mention,0.884
fresh_cafe,-0.052
catholic_memorial,0.242
unlimited_devotion,-0.135
last_supper,-0.034
extreme_speed,-0.002
evil_scarecrow,-0.406
abandoned_building,-0.098
hard_summer,-0.054
high_culture,0.105
wet_clothes,-0.002
old_days,0.021
happy_socks,0.324
scenic_road,0.015
ugly_face,-0.846
silent_comedy,-0.022
vicious_trap,-1.775
precious_metal,0.442
large_event,0.04
floating_ice,-0.053
long_bay,-0.049
faded_sign,-0.133
young_horse,0.009
beautiful_boy,0.989
indoor_sports,0.004
living_spirit,0.141
cheeky_pea,-0.125
final_performance,-0.13
creative_stage,0.078
medical_city,0.008
cold_temperature,-0.464
great_barrier,0.729
golden_sunlight,0.123
domesticated_animals,0.004
abandoned_motel,-0.098
stormy_sky,-0.293
wild_hunt,-0.021
little_kid,-0.111
fake_problems,-1.406
eternal_enigma,0.039
light_reflection,-0.014
nocturnal_wonderland,0.004
disused_station,-0.008
religious_celebration,-0.02
sweet_stuff,0.389
catholic_church,0.098
dry_site,-0.057
beautiful_kitten,0.488
anti_fashion,-0.141
hairless_cat,-0.252
great_pond,0.364
golden_land,0.248
golden_lane,0.123
golden_masterpiece,0.45
full_steam,0.008
super_robot,0.047
golden_hair,0.123
open_space,-0.108
prime_lenses,0.053
artistic_emotion,0.776
silver_chain,0.018
fit_holiday,0.159
cool_people,0.158
strange_weather,-0.003
lovely_day,0.579
spiritual_retreat,0.02
fresh_baby,-0.105
interesting_people,0.196
abandoned_boat,-0.098
flowering_tree,0.008
secondhand_books,-0.039
tiny_hearts,0.062
modern_baby,0.537
long_table,-0.021
flash_diffuser,-0.125
mourning_jewelry,-0.891
creepy_house,-0.254
mucky_pup,-0.192
frozen_lake,-0.119
nice_people,0.502
painted_church,-0.01
stinky_tofu,-0.582
virgin_river,0.015
magical_world,0.219
amazing_baby,1.469
happy_ending,0.324
shallow_water,-0.359
happy_children,0.324
little_devil,-0.708
bad_family,-0.357
imperial_palace,0.028
outdoor_portraiture,0.004
outdoor_cafe,0.004
dental_health,-0.25
medical_museum,0.008
wild_sumatra,-0.021
jolly_holiday,0.524
grand_ball,0.228
unique_house,0.049
double_room,-0.027
secondhand_bookshop,-0.039
endless_love,1.122
devout_dolls,0.062
golden_gala,0.123
teen_models,0.024
wet_street,-0.003
spontaneous_combustion,-0.185
electric_engine,-0.036
indoor_games,0.004
empty_chair,0.07
medieval_church,-0.003
dirty_laundry,-0.263
wet_girls,-0.002
single_deck,-0.068
great_court,0.752
modern_painting,0.018
low_cars,-0.264
beautiful_cat,0.977
glacial_lagoon,-0.222
raw_materials,-0.091
natural_bridge,-0.026
casual_wear,-0.209
rising_moon,0.065
personal_blog,0.025
great_view,0.729
unknown_plant,-0.247
amazing_girls,0.484
direct_action,0.066
long_boots,-0.021
big_girls,0.023
sexy_boots,0.446
compact_macro,0.024
nice_place,0.502
concrete_jungle,0.164
snowy_scene,0.026
wholesale_market,0.062
natural_play,-0.067
speaking_event,0.125
domestic_architecture,0.002
little_sister,-0.056
young_lion,0.009
silver_peak,0.057
big_intent,0.023
electric_fan,-0.073
little_pony,-0.056
outdoor_scene,0.008
historic_square,0.072
holy_mother,0.062
high_flats,0.025
infinite_sadness,-2.128
healthy_recipe,0.214
wicked_hair,0.078
cute_couple,0.57
tight_crop,-0.029
soft_doll,-0.009
close_view,0.058
bright_angel,0.023
beautiful_secrets,0.488
spiritual_center,0.021
antique_auto,-0.013
large_space,0.08
open_garden,-0.053
full_force,0.016
distressed_children,-0.556
casual_boy,-0.188
gorgeous_cat,1.062
raw_sugar,-0.091
historic_lighthouse,0.035
sacred_ground,0.07
high_saturation,0.049
original_music,-0.062
broken_home,-0.31
abandoned_furniture,-0.098
tropical_sunset,-0.021
long_suffering,-2.022
commercial_cleaning,-0.094
reckless_love,-0.797
hidden_gardens,-0.138
frozen_fog,-0.119
rusty_metal,-0.102
medical_supplies,0.008
creative_spirit,0.109
holy_angels,0.062
sweet_candy,0.195
pure_nightclub,0.033
hard_water,-0.109
open_school,-0.053
moody_sky,-0.348
secret_mountains,0.006
warm_water,0.023
awesome_flowers,0.75
open_range,-0.106
traditional_wedding,0.062
true_bug,0.371
small_pets,-0.078
small_wheels,-0.078
hot_girls,0.017
sunny_afternoon,0.25
painted_wood,-0.01
adult_entertainment,0.617
cool_season,0.398
gothic_painting,-0.041
extreme_terrain,-0.002
medical_relief,0.537
dear_friends,0.938
lovely_clouds,0.285
old_ruin,0.043
exterior_shutters,0.07
last_game,-0.085
outdoor_space,0.008
nocturnal_festival,0.004
old_mill,0.021
christian_faith,0.57
good_time,1.036
perfect_world,0.472
pacific_life,0.197
moving_walkway,0.065
empty_pool,0.143
happy_holidays,0.324
small_village,-0.078
heavy_bubble,-0.047
natural_abstraction,-0.026
fair_game,0.294
open_cup,-0.106
fair_rides,0.147
beautiful_men,0.488
natural_frame,-0.053
cool_kids,0.158
contemporary_painting,0.003
natural_makeup,-0.026
big_kids,0.023
domestic_scenes,0.002
decorated_cake,0.141
academic_building,-0.024
medical_education,0.102
playful_puppy,0.25
royal_museum,0.029
grand_challenge,0.457
long_gallery,-0.021
sexy_men,0.446
lovely_wife,0.285
holy_women,0.062
dead_tree,-0.355
big_meadow,0.023
beautiful_weather,0.488
detailed_view,0.25
super_park,0.047
clear_protection,0.168
fine_play,0.656
bad_parking,-0.357
golden_hills,0.123
spare_change,-0.094
adult_male,0.059
historic_spot,0.078
naked_cat,-0.033
great_music,0.882
crazy_girls,-0.127
historic_places,0.035
automatic_drawing,-0.044
abandoned_city,-0.098
beautiful_woman,0.488
bohemian_forest,-0.011
classic_carshow,0.039
young_couple,0.019
big_room,0.081
organized_crime,-0.575
golden_sky,0.123
colored_powder,-0.031
hidden_city,-0.138
wet_rocks,-0.002
elevated_train,0.065
loving_couple,1.312
common_seal,-0.081
old_paint,0.021
compound_eyes,0.209
environmental_issues,-0.004
personal_injury,0.05
old_stone,0.021
natural_forms,-0.026
abandoned_house,-0.098
colourful_buildings,0.004
colorful_clouds,0.003
former_railway,-0.01
little_cayman,-0.056
bloody_nose,-0.305
ancient_civilisation,-0.008
great_adventure,0.791
classic_events,0.039
interior_view,0.028
barbed_wire,0.024
electric_wire,-0.036
beautiful_places,0.488
cold_world,-0.216
dry_fruits,-0.057
cute_face,0.57
royal_hall,0.029
deadly_sins,-1.542
smart_doll,0.181
beautiful_landscape,0.977
big_game,0.046
dark_skin,-0.062
deep_end,0.025
high_bar,0.025
homeless_pets,-0.254
hot_lava,0.017
modern_radio,0.018
contemporary_surrealism,0.003
funny_jokes,0.656
short_sea,-0.158
real_travel,-0.009
heavy_hammer,-0.035
natural_science,-0.053
golden_temple,0.251
crushed_cars,-0.035
sexy_lingerie,0.446
professional_model,0.043
great_expectations,0.364
lone_figure,-0.271
professional_development,0.006
quiet_time,-0.115
small_trip,-0.212
classic_music,0.231
single_ladies,-0.068
intimate_landscape,0.214
pacific_festival,0.097
outdoor_fun,0.481
gross_beak,-0.347
natural_reserve,-0.053
faded_paint,-0.067
torn_poster,-0.203
hot_woman,0.017
orthodox_cathedral,0.161
religious_sign,-0.02
funny_dog,0.156
bad_veins,-0.357
high_kick,0.049
straight_teeth,-0.009
big_business,0.062
fit_men,0.159
small_painting,-0.078
luxury_car,0.25
happy_summer,0.324
personal_history,0.025
big_lunch,0.023
selective_colouring,0.156
dual_carriageway,0.031
wide_auto,-0.015
adult_reading,0.119
independent_music,-0.078
contemporary_landscape,0.005
latest_news,0.058
hollow_legs,-0.167
wild_tiger,-0.021
sticky_notes,-0.054
pure_sky,0.033
illegal_trouble,-0.857
high_plains,0.025
clean_energy,0.211
concrete_buildings,0.082
newborn_baby,0.508
medieval_fest,-0.003
spiritual_healing,0.01
good_girl,0.958
unusual_wedding,-0.039
final_flight,-0.13
historic_house,0.035
great_basin,0.364
silver_dress,0.035
distinct_plants,0.083
soft_skin,-0.009
natural_birth,-0.026
outdoor_training,0.211
adorable_animals,0.5
holy_communion,0.125
dynamic_views,0.138
little_folk,-0.056
economic_development,0.031
torrential_rain,-0.021
outdoor_cat,0.008
auburn_hair,-0.008
beautiful_sky,0.488
tiny_doll,0.062
contemporary_architecture,0.003
dead_city,-0.355
pet_bird,0.125
serene_people,-0.024
historic_tour,0.035
holy_site,0.062
positive_energy,0.698
snowy_peaks,0.013
grilled_food,0.008
outdoor_classroom,0.004
cold_day,-0.433
lonely_island,-0.152
outdoor_center,0.009
dirty_talk,-0.531
sweet_lips,0.195
creative_advertising,0.035
experimental_typography,0.042
holy_eucharist,0.062
long_grass,-0.021
wide_angel,-0.029
dirty_socks,-0.263
sexy_bikini,0.446
silver_shadow,0.035
junior_boys,-0.104
cool_cars,0.158
raw_file,-0.091
muddy_feet,-0.252
golden_pheasant,0.123
double_punch,-0.527
magic_forest,-0.031
lazy_bear,-0.125
giant_dipper,0.07
tropical_resort,-0.043
elite_model,0.171
standing_ovation,-0.159
handsome_man,0.821
historic_restoration,0.128
modern_quilt,0.018
wicked_witch,0.156
deep_blues,0.05
young_guns,0.019
musical_notes,0.067
interesting_landscape,0.391
classical_music,0.197
simple_living,0.004
lost_souls,-0.165
tropical_fish,-0.021
open_books,-0.053
floating_harbour,-0.053
big_hole,0.046
high_grass,0.025
giant_causeway,0.07
dirty_snow,-0.263
beautiful_nature,1.027
musical_society,0.067
casual_look,-0.219
dry_grass,-0.057
stark_man,-0.116
hardcore_music,0.465
senior_adult,0.13
theatrical_makeup,0.015
unique_award,0.181
commercial_space,-0.19
bad_apples,-0.357
fit_club,0.32
fresh_meat,-0.105
electrical_audio,0.004
artistic_makeup,0.193
tropical_bird,-0.056
commercial_portraiture,-0.094
falling_snow,-0.013
gothic_cathedral,-0.081
dramatic_light,0.13
dirty_feet,-0.263
dry_wall,-0.163
native_garden,0.002
scenic_beauty,1.219
fresh_food,-0.11
awesome_nature,1.55
ill_man,-0.734
loud_eyes,-0.042
marvelous_city,0.464
fat_sheep,-0.053
pure_silver,0.033
thick_house,-0.001
industrial_railway,0.039
modern_jive,0.018
beautiful_wife,0.488
full_auto,0.008
nude_cat,0.234
light_noise,-0.014
dirty_face,-0.535
gold_river,-0.004
fresh_snow,-0.052
toxic_beach,-0.031
fixed_bike,-0.088
raw_meat,-0.183
common_man,-0.081
high_church,0.025
snowy_mountain,0.013
golden_wheel,0.123
global_poverty,-0.953
nice_cream,1.024
broken_hearts,-0.155
old_city,0.021
renewable_power,0.198
sensitive_skin,-0.037
sweet_chestnut,0.195
hot_dancer,0.017
golden_fields,0.123
scary_tales,-0.656
cool_girl,0.318
amazing_circles,0.484
creative_outbursts,0.07
super_food,0.094
open_plaques,-0.053
colorful_trees,0.003
sweet_moment,0.399
double_exposition,-0.013
cute_kitty,0.586
young_child,0.023
medical_history,0.008
moving_people,0.065
wellcome_collection,0.125
bad_light,-0.714
paid_work,0.179
innocent_crush,0.335
musical_comedy,0.067
long_way,-0.042
heavy_makeup,-0.013
religious_life,-0.02
high_rock,0.556
living_light,0.142
high_definition,0.057
perfect_weather,0.472
fresh_powder,-0.052
big_society,0.023
senior_women,0.065
raw_fire,-0.263
super_speed,0.047
electric_chair,-0.036
seamed_stockings,-0.035
early_autumn,-0.005
casual_affair,-0.188
crooked_tree,-0.23
raw_milk,-0.091
burning_love,-0.234
great_place,0.364
small_car,-0.078
sexy_eyes,1.079
golden_monkey,0.123
small_cat,-0.158
artificial_light,-0.208
natural_jewelry,-0.053
creative_workshop,0.035
global_mall,-0.031
musical_event,0.067
pacific_network,0.097
final_weekend,-0.065
clear_sky,0.084
weeping_angel,-0.664
medieval_parade,-0.003
historic_architecture,0.035
harsh_light,-0.748
wild_waves,-0.021
cool_breeze,0.323
shared_street,0.011
sexy_girls,0.446
elementary_student,-0.029
golden_bee,0.123
sexy_shoes,0.446
golden_fish,0.123
final_solution,-0.13
young_model,0.049
old_heart,0.105
exotic_cat,0.625
raw_edge,-0.183
cool_cruise,0.158
wild_river,-0.021
beautiful_blond,0.488
grand_tour,0.228
abandoned_pool,-0.195
funny_food,0.156
secret_city,0.006
weeping_wall,-0.713
odd_couple,-0.058
wild_wolf,-0.021
last_party,-0.034
wild_camp,-0.092
old_truck,0.074
clear_village,0.084
deep_dish,0.102
great_war,0.729
last_dance,-0.034
cloudy_sky,-0.008
abandoned_farm,-0.098
mixed_lighting,-0.027
heavenly_lake,0.125
mad_pride,-0.242
cloudy_day,-0.016
golden_era,0.247
sweet_coffee,0.195
golden_dome,0.251
heavy_table,-0.013
single_fin,-0.068
traditional_ceremony,0.208
fallen_officer,-0.01
super_sedan,0.047
catholic_cemetery,0.098
interesting_plants,0.196
modern_living,0.018
soft_glass,-0.009
modern_city,0.018
modern_dance,0.018
rocky_peak,-0.258
sexy_dress,0.891
classic_automobiles,0.039
classic_showcar,0.039
native_flora,0.004
plush_doll,-0.054
domestic_pet,0.003
theatrical_lighting,0.031
outdoor_party,0.004
ugly_studio,-0.418
silver_society,0.018
elegant_wedding,0.216
religious_ritual,-0.02
fat_girl,-0.053
close_house,0.029
light_station,-0.007
bright_sunlight,0.009
classic_decor,0.039
traditional_festival,0.062
wet_shaving,-0.002
good_zoo,0.478
empty_wave,0.143
good_karma,0.478
happy_students,0.324
grumpy_bear,-0.196
golden_gloves,0.123
dark_wood,-0.062
long_cat,-0.044
foggy_sunrise,-0.123
aerial_dance,-0.019
lone_peak,-0.26
abandoned_mine,-0.098
ethnic_diversity,-0.234
historic_cemetery,0.035
beautiful_village,0.488
dirty_bikini,-0.263
medical_centre,0.023
sitting_area,-0.141
old_hall,0.021
hot_rock,0.541
creative_team,0.035
fantastic_sunshine,1.026
amateur_dancing,0.031
open_country,-0.053
smiling_baby,1.109
electric_tower,-0.073
organic_gardening,0.044
fuzzy_dice,-0.078
dry_bags,-0.057
weird_girls,-0.203
chubby_cheeks,0.008
long_program,-0.021
historic_church,0.035
ornamental_grass,0.07
young_girl,0.022
wet_skirt,-0.002
fast_action,0.024
small_planet,-0.078
next_adventure,-0.005
due_date,0.125
royal_star,0.061
classic_bus,0.078
windy_point,-0.117
big_mountain,0.023
endangered_species,-0.641
healthy_food,0.428
wild_women,-0.021
low_sun,-0.527
special_train,0.132
open_squares,-0.053
eternal_flame,0.039
