tiny_dog,0.125
pacific_cruise,0.097
aerial_hoop,-0.019
forgotten_places,-0.031
big_bumper,0.046
global_issues,-0.031
senseless_destruction,-0.934
pedestrian_street,-0.047
creative_management,0.035
wild_mushrooms,-0.021
exposed_spine,-0.648
deep_impact,0.054
global_hope,-0.062
early_music,-0.01
cool_club,0.317
psychedelic_trance,-0.159
blurry_background,-0.797
young_sign,0.029
pale_skin,-0.097
historic_cars,0.035
hot_air,0.017
various_events,-0.015
exotic_food,0.625
abandoned_home,-0.195
pretty_boy,0.504
great_performance,0.745
little_feet,-0.056
long_center,-0.042
stupid_stuff,-0.753
beautiful_bride,0.488
extreme_macro,-0.002
cold_storage,-0.216
heavy_clouds,-0.013
burning_house,-0.117
royal_family,0.029
awesome_hair,0.75
junior_rugby,-0.104
secret_story,0.013
amateur_model,0.092
formal_garden,0.006
painted_glass,-0.01
low_toy,-0.533
advisory_board,0.031
raging_waters,-0.477
super_moon,0.097
commercial_airliner,-0.094
commercial_road,-0.094
bad_kitty,-0.714
cold_field,-0.216
royal_navy,0.059
exotic_leather,0.312
magic_tour,-0.031
big_wood,0.023
serious_play,-0.337
global_convention,-0.031
religious_objects,-0.01
natural_environment,-0.026
slow_club,-0.062
fiery_sky,-0.136
favorite_plants,0.16
unique_architecture,0.049
big_dog,0.046
spicy_food,-0.12
concrete_architecture,0.082
giant_spider,0.07
magic_shop,-0.031
fake_blood,-0.453
fair_day,0.303
intimate_portrait,0.107
small_boat,-0.078
tropical_rainforest,-0.021
ornery_cats,-0.375
healthy_hike,0.214
gorgeous_woman,0.531
smiling_face,0.609
hidden_object,-0.285
handsome_family,0.41
big_sound,0.023
homeless_people,-0.254
aerial_view,-0.108
fake_flowers,-0.453
grand_arch,0.228
special_occasion,0.272
broken_angel,-0.31
rounded_corners,0.031
dark_angel,-0.124
funny_car,0.078
gentle_breeze,0.303
bad_fashion,-0.714
stuffed_toy,-0.076
unrecognisable_person,-0.196
low_water,-0.527
mixed_building,-0.011
old_railway,0.021
living_legend,0.051
active_lifestyle,-0.005
sexy_death,0.891
happy_memories,0.324
fake_meat,-0.906
strange_animals,-0.003
christian_service,0.035
perfect_day,0.952
young_person,0.009
little_bear,-0.056
long_trip,-0.098
presidential_campaign,-0.015
warm_clothing,0.01
last_breath,-0.034
open_party,-0.053
raw_fish,-0.091
tiny_town,0.062
golden_light,0.287
fallen_tree,-0.01
magical_moments,0.219
foreign_affairs,-0.414
old_memories,0.021
modern_church,0.018
positive_vibes,0.302
working_horse,0.008
lovely_ladies,0.285
bad_guy,-0.357
cool_lighting,0.315
lost_place,-0.165
cute_feet,0.285
bad_sign,-0.714
tough_kid,-0.578
wild_egg,-0.021
misty_water,-0.125
hot_models,0.017
nude_woman,0.117
great_buddha,0.364
light_building,-0.007
final_party,-0.065
traditional_house,0.062
dry_river,-0.057
old_zoo,0.021
flowering_plant,0.016
original_illustrations,-0.031
golden_roof,0.123
catholic_mass,0.098
intense_stare,0.034
bad_dog,-0.893
teen_fashion,0.109
fake_lomo,-0.453
last_chance,-0.068
sweet_boy,0.401
strange_food,-0.01
happy_accident,0.648
criminal_justice,-0.526
good_dog,0.955
golden_sunrise,0.123
golden_festival,0.123
sacred_stone,0.07
sexy_heroine,2.016
alive_youth,0.168
natural_building,-0.026
bright_nights,0.009
tough_love,-0.578
dead_animals,-0.355
long_trail,-0.021
ancient_path,-0.004
long_train,-0.021
lovely_girl,0.573
enchanted_forest,0.07
alarm_clock,-0.25
wet_pavement,-0.002
grand_city,0.228
final_project,-0.065
outdoor_festival,0.004
lost_tribe,-0.165
historic_festival,0.035
pacific_county,0.097
armed_force,0.01
creative_cloud,0.07
nice_view,1.003
pretty_lights,0.246
good_samaritan,0.478
high_performance,0.065
hairy_chest,-0.031
large_craft,0.164
creative_places,0.035
experimental_type,0.042
full_board,0.008
sick_guy,-0.232
lucky_date,0.88
young_workers,0.009
wild_orchid,-0.021
electrical_industry,0.013
scary_clown,-1.368
invisible_man,-0.531
colorful_lights,0.003
double_portrait,-0.013
creative_kids,0.035
mad_dog,-0.421
golden_rectangle,0.123
teen_pregnancy,0.024
outdoor_signage,0.004
large_car,0.04
historic_warbird,0.035
religious_bracelet,-0.01
big_sight,0.048
natural_illumination,-0.053
traditional_building,0.062
open_city,-0.053
young_men,0.009
standing_wave,-0.159
stormy_weather,-0.293
abandoned_church,-0.098
gothic_arch,-0.041
modern_interior,0.018
lyric_theatre,-0.015
colored_smoke,-0.07
long_bike,-0.021
great_friend,1.245
small_landscapes,-0.078
holy_spirit,0.164
stone_church,0.008
big_temple,0.05
nasty_boys,-0.58
personal_perspective,0.025
crazy_crowd,-0.127
candid_portrait,0.034
healthy_eating,0.214
hidden_falls,-0.138
somber_beauty,-0.477
nude_girl,0.237
senior_men,0.065
great_highway,0.364
pacific_war,0.193
arctic_wolves,-0.141
extreme_makeup,-0.002
hairy_woodpecker,-0.031
open_ocean,-0.053
beautiful_morning,0.488
happy_place,0.324
cute_dog,0.57
heavenly_clouds,0.125
ancient_land,-0.008
small_ball,-0.078
natural_girl,-0.053
haunted_prison,0.073
industrial_zone,0.039
gold_dome,-0.008
outdoor_furniture,0.004
spontaneous_portraits,-0.082
sexy_wife,0.446
short_row,-0.16
holy_rosary,0.062
hot_glass,0.017
amateur_sport,0.062
pedestrian_zone,-0.024
soft_pack,-0.024
little_house,-0.056
great_moment,0.739
big_sleep,0.023
classic_boat,0.039
low_income,-0.264
real_fur,-0.029
magic_dancers,-0.031
inspiring_quotes,0.375
pretty_face,0.492
elite_team,0.07
empty_places,0.07
colorful_costumes,0.003
soft_play,-0.031
golden_lion,0.123
happy_team,0.324
industrial_history,0.039
wild_swimming,-0.021
modern_building,0.018
good_day,0.964
sexy_underwear,0.446
dark_rave,-0.124
little_hands,-0.056
cheeky_monkey,-0.125
haunted_house,0.036
medical_center,0.017
lunatic_asylum,-0.625
golden_avenue,0.123
natural_stone,-0.026
heavy_combat,-0.527
fitting_room,0.355
quiet_strength,-0.115
affordable_fashion,0.312
low_light,-0.527
perfect_moment,0.953
historic_landscape,0.07
short_sale,-0.153
ancient_folklore,-0.004
abandoned_resort,-0.195
high_river,0.025
high_park,0.025
lost_lake,-0.165
open_media,-0.053
pure_land,0.066
happy_family,0.324
romantic_road,0.414
sheer_blouse,-0.047
silver_necklace,0.018
gentle_lovers,1.795
outdoor_yoga,0.004
ancient_city,-0.004
holy_shrine,0.062
christian_church,0.035
sunny_bay,0.5
royal_holiday,0.029
small_craft,-0.156
low_tide,-0.527
big_bear,0.023
artificial_snow,-0.104
catholic_education,0.281
funny_tshirts,0.078
lazy_eye,-0.25
creative_wedding,0.035
electric_light,-0.073
fluffy_clouds,0.062
loving_hands,0.656
vivid_girls,0.211
outdoor_ceremony,0.091
funky_house,-0.086
perfect_smile,1.959
athletic_sports,0.034
global_justice,-0.062
pedestrian_area,-0.024
open_shirt,-0.053
adorable_critters,0.5
historic_neighborhood,0.07
tiny_food,0.125
silly_kids,-0.23
arctic_blast,-0.289
bare_skin,-0.068
traditional_tattoo,0.062
large_crowd,0.04
modern_museum,0.018
perfect_body,0.472
painted_portrait,-0.01
arctic_inuit,-0.141
broken_glass,-0.155
electric_train,-0.036
heavy_machinery,-0.013
tight_pants,-0.029
secret_garden,0.006
gothic_girls,-0.041
outdoor_patio,0.004
creative_adult,0.07
soft_water,-0.017
gold_wall,-0.057
medical_occupation,0.008
hard_work,-0.109
ecological_disaster,-0.7
colourful_sky,0.004
evil_clown,-0.868
creative_expression,0.07
light_engine,-0.007
working_girl,0.019
sweet_kiss,1.393
warm_day,0.029
acid_rain,-0.11
creative_circus,0.07
welcome_night,0.5
fat_cat,-0.055
extreme_sailing,-0.002
beautiful_food,0.977
colored_glass,-0.031
snowy_road,0.013
tropical_life,-0.043
cute_boy,0.582
amazing_stories,0.484
veteran_trees,0.125
sad_face,-1.296
tropical_garden,-0.021
old_tractor,0.021
short_wig,-0.161
active_living,-0.005
old_bikes,0.021
calm_water,0.206
giant_tree,0.07
spruce_street,0.128
forced_labour,-0.09
snowy_trees,0.013
concrete_plant,0.164
cool_designs,0.158
sexy_feet,0.446
medical_aid,0.567
strong_winds,0.002
wispy_clouds,0.035
sweet_mom,1.155
exotic_pet,0.625
hidden_treasure,-0.276
fake_tattoo,-0.453
happy_puppy,0.324
clear_view,0.168
dark_rock,-0.124
deep_woods,0.025
last_dinner,-0.034
restless_heart,-0.693
wet_cat,-0.005
long_jetty,-0.021
wicked_reflections,0.078
icy_water,-0.332
wet_dock,-0.002
big_boat,0.023
gloomy_day,-0.891
tiny_world,0.062
native_people,0.002
good_guys,0.478
holy_inspiration,1.148
big_trip,0.046
fresh_flowers,-0.052
virgin_forest,0.015
innocent_world,0.168
broken_head,-0.333
golden_days,0.123
preserved_railway,0.015
little_girl,-0.111
natural_elements,-0.194
strong_island,0.002
unusual_portrait,-0.039
majestic_elegance,1.792
religious_icons,-0.01
tropical_spider,-0.021
global_wildlife,-0.031
sexy_actress,0.446
ancient_culture,-0.008
golden_apple,0.123
long_walk,-0.042
hot_sauce,0.017
modern_family,0.018
golden_ring,0.249
funerary_statue,-0.062
beautiful_scenery,0.488
magic_island,-0.031
eternal_life,0.043
colorful_earth,0.005
rotten_wood,-0.364
long_ears,-0.021
contemporary_artgallery,0.003
creative_tourism,0.035
tropical_paradise,-0.043
wonderful_city,0.531
stone_sculpture,0.008
foggy_bottom,-0.248
low_profile,-0.527
classic_series,0.039
arctic_cathedral,-0.281
colorful_wedding,0.003
native_plants,0.002
good_humor,1.989
haunted_mansion,0.036
hot_lights,0.017
godly_play,0.203
open_sign,-0.106
creative_escape,0.07
classic_portrait,0.039
amateur_drama,0.265
isolated_beach,-0.122
odd_soul,-0.021
artistic_expression,0.385
artistic_wedding,0.193
dental_office,-0.125
global_impact,-0.062
long_path,-0.021
ugly_world,-0.418
silky_water,0.019
dry_climate,-0.057
pretty_dress,0.492
tropical_climate,-0.021
final_season,-0.13
sweet_success,1.506
silent_sleep,-0.022
rocky_coast,-0.129
stony_man,-0.016
great_walk,0.731
wild_hair,-0.021
hot_guys,0.017
symphonic_band,0.036
old_port,0.021
open_roads,-0.168
dark_meat,-0.124
religious_procession,-0.02
dramatic_coastline,0.045
mixed_race,-0.023
dead_eyes,-0.711
big_smile,1.062
outdoor_pool,0.01
pretty_cat,0.492
happy_moment,0.658
candid_wedding,0.034
large_dog,0.08
steep_rock,-0.141
religious_education,-0.02
playing_guitar,0.125
misty_mountains,-0.062
sandy_river,-0.004
beautiful_model,1.007
religious_space,-0.022
haunted_forest,0.036
last_summer,-0.034
global_environment,-0.031
big_country,0.023
old_paper,0.021
juicy_heart,0.144
classic_sailing,0.039
wet_road,-0.002
cloudy_bay,-0.023
cool_tattoos,0.158
reflective_clothing,0.075
fit_people,0.159
glowing_lines,0.281
natural_scenery,-0.026
high_coast,0.025
helping_hand,0.152
wet_petals,-0.002
flat_lake,-0.036
funny_girl,0.159
high_clouds,0.025
derelict_places,-0.052
giant_fish,0.07
fantastic_wildlife,0.281
wild_party,-0.021
final_exam,-0.065
teen_drama,0.25
strange_angel,-0.005
historic_aircraft,0.035
small_group,-0.078
working_room,0.051
ancient_church,-0.004
soft_spot,-0.017
weird_food,-0.411
big_spaceship,0.023
equal_marriage,0.043
long_day,-0.042
ancient_civilization,-0.008
small_space,-0.158
small_boy,-0.156
fancy_dress,-0.146
good_ship,0.478
sour_cherry,-0.397
creative_life,0.074
golden_mountain,0.123
terrorist_attack,-1.53
dirty_bird,-0.538
royal_gardens,0.029
dark_hedges,-0.062
light_stencil,-0.007
happy_life,0.652
sexy_woman,0.446
pastel_hair,-0.024
long_month,-0.021
great_capture,0.729
interesting_buildings,0.196
saved_records,0.043
weird_animals,-0.203
armored_vehicle,-0.003
beautiful_dog,0.977
shy_child,-0.458
golden_poppy,0.123
ethnic_festival,-0.098
lush_foliage,-0.052
stinging_nettle,-0.196
young_fashion,0.081
big_iron,0.023
commercial_production,-0.19
traditional_food,0.125
modern_glass,0.018
golden_isles,0.123
dead_plant,-0.727
last_world,-0.034
sexy_people,0.446
moving_day,0.139
concrete_block,0.164
raining_day,-0.062
light_tunnel,-0.007
good_weather,0.478
lazy_river,-0.125
young_boy,0.031
model_landscape,0.391
relaxed_wedding,0.054
hot_balloon,0.034
dead_apples,-0.355
gorgeous_model,1.092
domestic_animal,0.003
classic_architecture,0.039
happy_mood,0.324
silver_nose,0.053
equal_love,1.11
classic_castle,0.039
precious_stone,0.442
old_hospital,0.066
ancient_secret,-0.004
industrial_archaeology,0.039
informal_settlement,-0.032
wild_tier,-0.043
continuous_light,-0.125
broad_ripple,0.034
modern_life,0.041
small_bar,-0.078
active_child,-0.011
deep_sleep,0.025
last_night,-0.086
organic_agriculture,0.101
good_company,0.478
gorgeous_bride,0.531
set_stills,-0.002
antique_brass,-0.013
funny_baby,0.656
pure_poison,0.065
contemporary_music,0.158
global_business,-0.062
hot_jam,0.034
young_woman,0.009
creative_coast,0.035
compact_car,0.024
strange_music,-0.005
awesome_band,1.505
spiritual_leader,0.01
giant_wheel,0.07
open_run,-0.053
clean_power,0.12
global_crisis,-1.101
special_kids,0.132
outdoor_worship,0.883
holy_men,0.062
light_blur,-0.655
traditional_town,0.062
active_dog,-0.19
mental_asylum,-0.169
weathered_wood,-0.008
painted_house,-0.01
high_elements,0.049
cute_child,0.574
sacred_cow,0.07
brutal_death,-1.854
pretty_lady,0.497
empty_room,0.176
natural_phenomenon,-0.053
exotic_wood,0.312
beautiful_smile,1.993
full_view,0.016
global_community,-0.031
golden_crown,0.247
creepy_places,-0.254
creative_motion,0.07
old_quarter,0.043
early_iron,-0.005
glowing_eyes,0.75
simple_pleasures,1.009
real_friends,-0.019
small_house,-0.078
sacred_mountain,0.07
large_birds,0.04
common_people,-0.041
hot_food,0.034
simple_flowers,0.004
natural_fibers,-0.026
sick_day,-0.464
natural_kids,-0.026
bare_minerals,-0.068
rocky_gorge,-0.129
colored_people,-0.031
cute_guy,0.285
light_brush,-0.057
lovely_feathers,0.285
silver_coast,0.018
personal_growth,0.05
open_education,-0.106
last_stand,-0.073
preserved_bus,0.031
sweet_girl,0.392
abandoned_train,-0.098
medieval_center,-0.005
big_freeze,0.023
secret_world,0.006
exotic_world,0.312
big_chief,0.023
dim_light,-0.397
small_river,-0.078
common_crane,-0.081
high_force,0.049
electric_bass,-0.036
creative_portrait,0.035
unique_jewelry,0.114
cute_doll,0.285
heavy_load,-0.117
holy_hill,0.062
dark_shadows,-0.062
lost_love,-0.33
edible_book,0.031
heavenly_valley,0.125
hardcore_punk,0.312
stray_dogs,-0.363
electric_windows,-0.036
big_bike,0.023
liquid_room,0.071
medieval_city,-0.003
good_records,0.478
light_study,-0.014
deserted_beach,-0.07
light_railway,-0.007
old_schools,0.021
mature_model,0.049
big_city,0.023
short_stories,-0.076
invasive_species,0.043
big_bowl,0.046
amazing_cars,0.484
domestic_dog,0.003
beautiful_teens,0.488
young_talents,0.519
last_trip,-0.124
outdoor_plants,0.004
modern_ruins,0.018
forbidden_places,-0.125
pacific_peak,0.215
happy_times,0.773
theatrical_performance,0.047
outdoor_recreation,0.11
outdoor_games,0.004
prime_rose,0.053
fishy_eye,-0.125
crooked_street,-0.461
small_press,-0.182
foreign_country,-0.207
perfect_game,0.943
historic_landmark,0.074
bipolar_disorder,-0.61
plastic_figures,0.042
rare_species,-0.117
spruce_tree,0.062
arctic_animals,-0.141
hot_dancing,0.017
crazy_fun,-0.253
exterior_paint,0.07
modern_women,0.018
giant_woman,0.07
global_city,-0.031
small_garden,-0.078
hot_summer,0.017
golden_dawn,0.123
golden_ticket,0.275
literary_world,0.011
long_bed,-0.042
liquid_light,0.076
junior_class,-0.208
glacial_valley,-0.222
messy_hair,-0.383
golden_rock,0.754
spherical_harmony,0.033
historic_homes,0.035
interior_lighting,0.028
indoor_lighting,0.008
silver_stars,0.018
grand_mix,0.228
hairless_dog,-0.429
native_birds,0.002
bare_legs,-0.136
catholic_youth,0.205
beautiful_portrait,0.488
environmental_portrait,-0.004
big_baby,0.546
imperial_city,0.028
classic_autos,0.039
super_trees,0.047
small_people,-0.078
super_vacation,0.047
magic_ball,-0.031
democratic_convention,0.058
long_nose,-0.042
old_men,0.021
floral_fabric,0.003
inspirational_quotes,0.446
working_group,0.008
dirty_hill,-0.263
gothic_dolls,-0.041
lax_airport,-0.076
good_stuff,0.955
bright_day,0.028
stuffed_doll,-0.035
long_light,-0.042
fresh_paint,-0.052
religious_sites,-0.01
creative_makeup,0.035
abandoned_farmhouse,-0.098
colourful_costumes,0.004
good_light,0.995
small_apartment,-0.078
pretty_woman,0.246
happy_child,0.652
cold_brew,-0.216
high_energy,0.143
hot_stuff,0.034
medieval_statue,-0.003
last_concert,-0.034
impossible_princess,-0.052
famous_person,0.07
beautiful_flowers,0.488
exquisite_flowers,0.086
scary_forest,-0.656
gothic_theater,-0.041
suicidal_tendencies,-0.125
natural_spirit,-0.053
pretty_tattoos,0.246
old_chevy,0.021
flat_party,-0.036
holy_place,0.062
gummy_worms,-0.015
long_nails,-0.021
pet_store,0.062
poor_quality,-0.612
natural_wood,-0.026
ethnic_minority,-0.216
wet_hair,-0.002
super_actress,0.047
low_aperture,-0.264
big_screen,0.023
small_towns,-0.078
ancient_architecture,-0.004
cute_food,0.57
bad_romance,-0.714
martial_eagle,0.008
fluffy_flowers,0.062
drunk_driving,-0.125
low_clouds,-0.264
painted_turtle,-0.02
modern_jewelry,0.053
silent_cinema,-0.022
aerial_ladder,-0.019
gold_street,-0.008
final_night,-0.148
ancient_building,-0.004
falling_star,-0.026
tiny_house,0.062
sustainable_development,0.196
exotic_cars,0.312
floating_garden,-0.053
teenage_boys,0.024
fair_parade,0.147
heavy_snow,-0.013
short_sleeve,-0.076
sexy_blonde,0.446
portable_home,0.038
dark_expressions,-0.062
creative_sydney,0.035
moving_train,0.065
sensual_street,-0.062
normal_life,-0.004
spiritual_growth,0.02
unbelievable_beauty,-0.375
ancient_tree,-0.004
dreadful_children,-0.63
commercial_street,-0.188
arctic_travel,-0.141
sexy_boobs,0.446
dried_grass,-0.035
little_rebel,-0.611
wonderful_skies,0.531
giant_dog,0.141
shut_eye,-0.07
visual_information,-0.07
arid_climate,0.011
dirty_water,-0.525
shy_guy,-0.229
nude_male,0.117
mixed_flowers,-0.011
lucky_dog,0.88
severed_head,-0.273
long_room,-0.042
warm_tones,0.01
loud_music,-0.042
outdoor_beauty,1.196
modern_couture,0.099
old_street,0.046
mad_magazine,-0.121
big_glasses,0.023
large_group,0.04
outdoor_theatre,0.004
poisonous_plants,-0.456
sweet_love,1.491
convertible_coupe,0.042
grilled_chicken,0.008
young_cat,0.019
homeless_dog,-0.687
heavy_snowfall,-0.013
overcast_sky,-0.125
hot_stove,0.017
real_gem,-0.019
last_visit,-0.034
mature_man,0.02
hot_road,0.017
old_work,0.045
historic_center,0.071
big_break,0.054
visual_diary,-0.035
presidential_candidate,-0.015
fresh_water,-0.105
big_hands,0.023
secondary_school,-0.166
gothic_building,-0.041
secret_snapshots,0.006
sexy_man,0.892
classic_bikes,0.039
dry_flowers,-0.057
big_ships,0.023
rainy_lake,-0.031
dark_room,-0.124
rapid_creek,0.062
great_pumpkin,0.364
old_boat,0.021
silly_hat,-0.492
golden_anniversary,0.123
hot_peppers,0.017
dark_bay,-0.131
easy_star,0.072
superb_masterpiece,0.969
deaf_club,-0.445
muddy_creek,-0.252
progressive_politics,0.626
magic_tricks,-0.562
missing_men,-0.285
natural_selection,-0.026
windy_road,-0.059
seamless_tile,0.102
unusual_weather,-0.039
historic_vehicles,0.035
dental_hygiene,-0.25
historic_ruins,0.035
old_barn,0.021
ancient_monument,-0.008
gothic_romance,-0.081
same_sky,-0.01
wet_guy,-0.002
religious_figures,-0.01
beautiful_face,0.977
naked_lady,-0.031
regal_princess,0.125
outdoor_team,0.004
junior_soccer,-0.104
modern_times,0.162
super_light,0.134
dirty_people,-0.263
magic_frame,-0.062
electrical_tower,0.013
haunted_woods,0.036
frozen_food,-0.244
soaring_eagle,0.035
artistic_nude,0.193
big_birds,0.023
ancient_ruins,-0.004
tropical_forest,-0.021
long_road,-0.021
old_home,0.05
tough_guy,-0.289
gold_stars,-0.004
ancient_temple,-0.008
last_city,-0.034
cold_process,-0.456
high_anxiety,0.049
athletic_men,0.034
light_breeze,-0.014
traditional_paddy,0.062
ancient_capital,-0.004
cloudless_sky,0.07
empty_building,0.07
medieval_palace,-0.003
tall_boots,-0.062
stuffed_animal,-0.211
cute_stuff,0.57
fine_weather,0.328
low_quality,-0.527
shining_rock,0.799
tropical_architecture,-0.021
professional_football,0.006
diffuse_glow,-0.114
rainy_city,-0.031
happy_house,0.324
old_warden,0.021
antique_aircraft,-0.013
sharp_edge,0.029
crude_oil,-0.559
long_range,-0.042
industrial_action,0.094
golden_falls,0.123
industrial_estate,0.039
big_cab,0.023
beautiful_earth,0.977
high_valley,0.025
pacific_harbour,0.097
overcast_day,-0.25
mixed_breed,-0.011
abandoned_places,-0.098
next_year,-0.003
big_car,0.023
low_price,-0.527
fat_tire,-0.553
raw_house,-0.091
big_truck,0.077
classic_plane,0.039
grilled_meat,0.029
dirty_soles,-0.263
deep_snow,0.025
safe_access,0.164
sweet_dreams,0.195
concrete_stain,0.164
active_aging,-0.011
mental_institution,-0.047
high_ground,0.025
long_drink,-0.042
experimental_music,0.236
unique_gifts,0.049
ancient_woodland,-0.004
floating_candles,-0.053
fallen_leaf,-0.01
old_planes,0.021
disused_building,-0.008
magical_kingdom,0.438
tranquil_scene,0.258
beautiful_singer,0.488
sexy_babes,0.446
wide_view,-0.098
dark_trance,-0.194
crazy_clouds,-0.127
casual_clothing,-0.094
young_street,0.022
hidden_world,-0.138
little_lady,-0.111
flat_tire,-0.573
dry_desert,-0.13
drunk_monkey,-0.125
outdoor_play,0.008
light_sculpture,-0.007
pastel_painting,-0.024
pretty_smile,1.508
dry_lake,-0.057
personal_girl,0.053
wet_market,-0.002
sneaky_dees,-0.074
foreign_language,-0.207
sacred_way,0.142
blessed_life,0.462
antique_automobiles,-0.013
rolling_pin,0.008
hairy_bears,-0.031
handsome_men,0.41
fantastic_nature,0.612
lunatic_queen,-0.5
perfect_kiss,1.947
slim_fit,0.117
christian_cemetery,0.035
light_dew,-0.007
little_village,-0.056
holy_ghost,0.125
foggy_morning,-0.123
fake_hair,-0.453
busy_bees,-0.028
dangerous_cult,-0.727
abandoned_area,-0.098
little_brother,-0.111
golden_sunset,0.123
big_garden,0.023
weird_stuff,-0.419
funny_gifs,0.078
colorful_houses,0.003
good_intentions,0.478
cool_school,0.158
dry_leaf,-0.057
delightful_roses,0.531
naked_boy,-0.031
succulent_garden,-0.07
noxious_weed,-1.188
last_days,-0.034
dead_body,-0.355
old_schoolhouse,0.021
formal_party,0.006
crazy_party,-0.127
chubby_bunny,0.008
creative_words,0.07
great_country,0.364
little_shop,-0.056
creative_way,0.071
cold_feet,-0.216
plastic_animals,0.042
wavy_hair,-0.008
perfect_sunset,0.472
big_waves,0.023
organic_chemistry,0.044
outdoor_education,0.094
magical_girl,0.441
royal_theater,0.029
unique_pillow,0.049
pretty_sky,0.246
artificial_flowers,-0.104
electric_fence,-0.036
dark_castle,-0.062
ancient_world,-0.004
broken_leg,-0.155
elevated_view,0.13
open_arms,-0.053
dead_rabbit,-0.355
stunning_place,0.076
linear_perspective,0.006
eternal_city,0.019
old_buses,0.021
sacred_music,0.294
sacred_site,0.07
stone_statue,0.008
holy_ground,0.062
dirty_duo,-0.529
cold_creek,-0.216
visual_emotion,-0.07
good_eye,1.068
elite_woman,0.07
abandoned_industry,-0.195
bad_times,-0.714
